-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/anaconda3/envs/ros_env/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/anaconda3/envs/ros_env/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/anaconda3/envs/ros_env/share/ament_cmake/cmake)
-- Found Python3: /opt/anaconda3/envs/ros_env/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/anaconda3/envs/ros_env/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/coleaskey/ros2_ws/build/robot
-- Install configuration: ""
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//launch
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//launch/robot_bringup.launch.py
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//worlds
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//worlds/.four_wheel_robot.wbproj
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//worlds/robot.wbt
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//controllers
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//controllers/robot_controller
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//controllers/robot_controller/robot_controller.py
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot//controllers/robot_controller/robot_controller
-- Installing: /Users/coleaskey/ros2_ws/install/robot/lib/robot/ros2_bridge
-- Installing: /Users/coleaskey/ros2_ws/install/robot/lib/robot/square_drive
-- Installing: /Users/coleaskey/ros2_ws/install/robot/lib/robot/arm_controller
-- Up-to-date: /Users/coleaskey/ros2_ws/install/robot/share/robot/controllers/robot_controller/robot_controller
-- Up-to-date: /Users/coleaskey/ros2_ws/install/robot/share/robot/controllers/robot_controller/robot_controller.py
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/environment/path.sh
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/environment/path.dsv
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/local_setup.bash
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/local_setup.sh
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/local_setup.zsh
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/local_setup.dsv
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/package.dsv
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /Users/coleaskey/ros2_ws/install/robot/share/robot/package.xml
